Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Max Heart Rate,Relative Effort,Commute,Activity Private Note,Activity Gear,Filename,Athlete Weight,Bike Weight,Elapsed Time.1,Moving Time,Distance.1,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Average Positive Grade,Average Negative Grade,Max Cadence,Average Cadence,Max Heart Rate.1,Average Heart Rate,Max Watts,Average Watts,Calories,Max Temperature,Average Temperature,Relative Effort.1,Total Work,Number of Runs,Uphill Time,Downhill Time,Other Time,Perceived Exertion,Type,Start Time,Weighted Average Power,Power Count,Prefer Perceived Exertion,Perceived Relative Effort,Commute.1,Total Weight Lifted,From Upload,Grade Adjusted Distance,Weather Observation Time,Weather Condition,Weather Temperature,Apparent Temperature,Dewpoint,Humidity,Weather Pressure,Wind Speed,Wind Gust,Wind Bearing,Precipitation Intensity,Sunrise Time,Sunset Time,Moon Phase,Bike,Gear,Precipitation Probability,Precipitation Type,Cloud Cover,Weather Visibility,UV Index,Weather Ozone,Jump Count,Total Grit,Average Flow,Flagged,Average Elapsed Speed,Dirt Distance,Newly Explored Distance,Newly Explored Dirt Distance,Activity Count,Total Steps,Carbon Saved,Pool Length,Training Load,Intensity,Average Grade Adjusted Pace,Timer Time,Total Cycles,Recovery,With Pet,Competition,Long Run,For a Cause,With Kid,Downhill Distance,Total Sets,Total Reps,Media
20251201001,"Dec 1, 2025, 7:40:11 PM",Easy Run,Run,,1983,5.6,188,61,False,,,activities/20251201001.gpx,68.0,,1983,1808,5.6,4.032,3.097,90.7,83.4,24.4,121.9,,,,,175,165,188,164,,,314,7,3,61,,,,,,,Run,2025-12-01 19:40:11,,,,,0.0,,1.0,5536.3,,Partly Cloudy,3,,,50,,4.7,,,,,,,,,,,,,,,,,,,,,,,,5824,,,,,,,,,,,,,,,,,
20251201002,"Dec 2, 2025, 6:28:21 AM",Tempo Run,Run,,2390,6.24,183,45,False,,,activities/20251201002.gpx,68.0,,2390,2233,6.24,3.538,2.794,48.0,47.8,33.9,87.9,,,,,176,169,183,159,,,402,13,8,45,,,,,,,Run,2025-12-02 06:28:21,,,,,0.0,,1.0,6258.5,,Partly Cloudy,8,,,58,,1.8,,,,,,,,,,,,,,,,,,,,,,,,6499,,,,,,,,,,,,,,,,,
17649263948,"Dec 3, 2025, 7:36:09 PM",Tempo Run,Run,,4099,11.25,165,74,False,,,activities/17649263948.gpx,68.0,,4099,3983,11.25,3.242,2.825,63.2,69.5,29.3,92.5,,,,,191,180,165,151,,,651,8,6,74,,,,,,,Run,2025-12-03 19:36:09,,,,,0.0,,1.0,11254.0,,Clear,6,,,70,,3.4,,,,,,,,,,,,,,,,,,,,,,,,10409,,,,,,,,,,,,,,,,,
20251201004,"Dec 4, 2025, 6:30:50 AM",Morning Run,Run,,1841,4.42,185,54,False,,,activities/20251201004.gpx,68.0,,1841,1622,4.42,3.613,2.725,44.5,51.0,11.8,72.4,,,,,177,172,185,164,,,287,1,0,54,,,,,,,Run,2025-12-04 06:30:50,,,,,0.0,,1.0,4411.9,,Light Rain,0,,,67,,2.1,,,,,,,,,,,,,,,,,,,,,,,,4829,,,,,,,,,,,,,,,,,
20251201005,"Dec 5, 2025, 7:39:43 AM",Progression Run,Run,,2456,6.5,184,55,False,,,activities/20251201005.gpx,68.0,,2456,2262,6.5,3.613,2.874,54.4,58.0,8.3,71.5,,,,,177,172,184,150,,,380,8,5,55,,,,,,,Run,2025-12-05 07:39:43,,,,,0.0,,1.0,6528.6,,Light Rain,5,,,48,,6.5,,,,,,,,,,,,,,,,,,,,,,,,6480,,,,,,,,,,,,,,,,,
20251201006,"Dec 6, 2025, 6:50:46 AM",Steady Run,Run,,2376,5.6,179,41,False,,,activities/20251201006.gpx,68.0,,2376,2184,5.6,3.43,2.564,93.5,89.4,22.6,142.7,,,,,178,170,179,164,,,349,11,7,41,,,,,,,Run,2025-12-06 06:50:46,,,,,0.0,,1.0,5685.6,,Partly Cloudy,7,,,53,,4.6,,,,,,,,,,,,,,,,,,,,,,,,5442,,,,,,,,,,,,,,,,,
20251201007,"Dec 7, 2025, 7:29:03 AM",Weekend Long Run,Run,,4453,12.76,186,64,False,,,activities/20251201007.gpx,68.0,,4453,4325,12.76,3.978,2.95,63.5,65.6,33.9,120.4,,,,,175,169,186,160,,,834,11,9,64,,,,,,,Run,2025-12-07 07:29:03,,,,,0.0,,1.0,12952.4,,Overcast,9,,,46,,1.3,,,,,,,,,,,,,,,,,,,,,,,,12825,,,,,,,,,,,,,,,,,
20251201008,"Dec 8, 2025, 6:10:09 AM",Night Run,Run,,2108,5.22,187,40,False,,,activities/20251201008.gpx,68.0,,2108,1941,5.22,3.274,2.689,64.3,59.4,21.1,103.7,,,,,175,170,187,163,,,303,4,0,40,,,,,,,Run,2025-12-08 06:10:09,,,,,0.0,,1.0,5319.0,,Light Rain,0,,,51,,5.1,,,,,,,,,,,,,,,,,,,,,,,,4707,,,,,,,,,,,,,,,,,
20251201009,"Dec 9, 2025, 7:51:17 PM",Long Run,Run,,2754,7.17,172,65,False,,,activities/20251201009.gpx,68.0,,2754,2516,7.17,3.818,2.85,23.0,16.8,15.9,45.8,,,,,178,172,172,155,,,426,13,10,65,,,,,,,Run,2025-12-09 19:51:17,,,,,0.0,,1.0,7211.2,,Partly Cloudy,10,,,53,,3.7,,,,,,,,,,,,,,,,,,,,,,,,7834,,,,,,,,,,,,,,,,,
20251201010,"Dec 10, 2025, 6:04:42 AM",Tempo Run,Run,,2206,6.25,190,68,False,,,activities/20251201010.gpx,68.0,,2206,2100,6.25,3.452,2.976,37.5,39.4,33.0,90.0,,,,,171,165,190,151,,,332,9,8,68,,,,,,,Run,2025-12-10 06:04:42,,,,,0.0,,1.0,6290.6,,Light Rain,8,,,59,,2.7,,,,,,,,,,,,,,,,,,,,,,,,6420,,,,,,,,,,,,,,,,,
